timestamp,Watt,Temp,Vin,Vout
2026-01-22T07:19:41.287767,120.0,20.4,101.7,99.9
2026-01-22T07:20:41.713977,120.0,20.7,101.6,99.9
2026-01-22T07:21:42.160806,128.0,21.0,101.6,99.9
2026-01-22T07:22:42.590207,120.0,21.3,101.5,99.9
2026-01-22T07:23:43.017390,128.0,21.6,101.7,99.9
2026-01-22T07:24:43.444866,136.0,21.8,101.4,99.9
2026-01-22T07:25:43.869246,120.0,22.0,101.6,99.9
2026-01-22T07:26:44.309254,120.0,22.2,101.5,99.9
2026-01-22T07:27:44.735463,128.0,22.3,101.4,99.9
2026-01-22T07:28:45.162120,120.0,22.2,101.2,99.9
2026-01-22T07:29:45.588591,120.0,22.0,100.8,99.9
2026-01-22T07:30:46.015819,120.0,21.8,100.8,99.9
2026-01-22T07:31:46.444248,120.0,21.6,100.9,99.9
2026-01-22T07:32:46.870582,120.0,21.3,100.8,99.9
2026-01-22T07:33:47.298844,120.0,21.0,101.0,99.9
2026-01-22T07:34:47.725321,120.0,20.8,100.7,99.9
2026-01-22T07:35:48.156647,120.0,20.6,102.1,99.9
2026-01-22T07:36:48.584975,128.0,20.3,102.2,99.9
2026-01-22T07:37:49.010990,120.0,20.2,102.4,99.9
2026-01-22T07:38:49.438372,120.0,20.2,102.9,99.9
2026-01-22T07:39:49.866654,128.0,20.3,101.6,99.9
2026-01-22T07:40:50.293679,120.0,20.7,99.9,99.9
2026-01-22T07:41:50.723495,128.0,21.1,100.0,99.9
2026-01-22T07:42:51.152942,128.0,21.4,100.1,99.9
2026-01-22T07:43:51.580620,120.0,21.6,100.0,99.9
2026-01-22T07:44:52.008775,120.0,21.9,100.2,99.9
2026-01-22T07:45:52.437461,120.0,22.1,100.2,99.9
2026-01-22T07:46:52.867368,128.0,22.3,100.2,99.9
2026-01-22T07:47:53.295905,120.0,22.3,100.3,99.9
2026-01-22T07:48:53.727454,120.0,22.1,100.1,99.9
2026-01-22T07:49:54.155893,128.0,21.9,100.3,99.9
2026-01-22T07:50:54.602807,136.0,21.7,100.2,99.9
2026-01-22T07:51:55.029632,128.0,21.4,100.3,99.9
2026-01-22T07:52:55.460934,128.0,21.2,100.1,99.9
2026-01-22T07:53:55.887181,128.0,21.0,100.3,99.9
2026-01-22T07:54:56.317435,120.0,20.7,100.3,99.9
2026-01-22T07:55:56.746450,120.0,20.5,100.2,99.9
2026-01-22T07:56:57.175097,128.0,20.3,100.2,99.9
2026-01-22T07:57:57.622190,128.0,20.2,100.0,99.9
2026-01-22T07:58:58.050489,128.0,20.3,99.8,99.9
2026-01-22T07:59:58.478711,120.0,20.6,100.0,99.9
2026-01-22T08:00:58.909747,120.0,21.0,99.9,99.9
2026-01-22T08:01:59.337566,120.0,21.4,100.0,99.9
2026-01-22T08:02:59.765237,120.0,21.6,100.0,99.9
2026-01-22T08:04:00.192035,128.0,21.8,99.8,99.9
2026-01-22T08:05:00.639538,120.0,22.1,101.0,99.9
2026-01-22T08:06:01.070722,120.0,22.3,101.1,99.9
2026-01-22T08:07:01.500852,120.0,22.2,101.4,99.9
2026-01-22T08:08:01.932855,120.0,22.2,101.1,99.9
2026-01-22T08:09:02.361861,120.0,22.0,101.5,99.9
2026-01-22T08:10:02.789540,120.0,21.7,101.5,99.9
2026-01-22T08:11:03.219188,128.0,21.5,101.3,99.9
2026-01-22T08:12:03.669199,120.0,21.2,101.3,99.9
2026-01-22T08:13:04.099976,120.0,21.0,101.2,99.9
2026-01-22T08:14:04.518000,128.0,20.7,101.4,99.9
2026-01-22T08:15:04.934701,128.0,20.5,101.0,99.9
2026-01-22T08:16:05.351888,120.0,20.3,100.9,99.9
2026-01-22T08:17:05.766119,120.0,20.2,100.9,99.9
2026-01-22T08:18:06.181785,120.0,20.2,101.0,99.9
2026-01-22T08:19:06.608094,120.0,20.4,101.0,99.9
2026-01-22T08:20:07.024152,120.0,20.7,101.2,99.9
2026-01-22T08:21:07.440075,120.0,21.1,101.5,99.9
2026-01-22T08:22:07.857110,128.0,21.4,101.1,99.9
2026-01-22T08:23:08.277686,120.0,21.6,101.1,99.9
2026-01-22T08:24:08.692764,120.0,21.9,101.2,99.9
2026-01-22T08:25:09.109074,120.0,22.2,101.1,99.9
2026-01-22T08:26:09.524240,120.0,22.3,100.8,99.9
2026-01-22T08:27:09.963685,128.0,22.3,101.1,99.9
2026-01-22T08:28:10.381793,120.0,22.1,101.1,99.9
2026-01-22T08:29:10.800005,128.0,21.9,101.1,99.9
2026-01-22T08:30:11.216677,120.0,21.6,101.3,99.9
2026-01-22T08:31:11.635815,128.0,21.4,101.2,99.9
2026-01-22T08:32:12.055055,120.0,21.1,101.2,99.9
2026-01-22T08:33:12.471921,128.0,20.9,101.0,99.9
2026-01-22T08:34:12.889384,120.0,20.6,100.9,99.9
2026-01-22T08:35:13.305432,120.0,20.4,100.7,99.9
2026-01-22T08:36:13.727530,120.0,20.2,100.5,99.9
2026-01-22T08:37:14.143814,128.0,20.2,100.5,99.9
2026-01-22T08:38:14.562507,120.0,20.3,100.4,99.9
2026-01-22T08:39:14.978874,120.0,20.6,100.3,99.9
2026-01-22T08:40:15.395575,128.0,21.0,100.5,99.9
2026-01-22T08:41:15.810846,120.0,21.3,100.6,99.9
2026-01-22T08:42:16.248777,120.0,21.6,100.5,99.9
2026-01-22T08:43:16.670446,120.0,21.9,100.6,99.9
2026-01-22T08:44:17.086656,120.0,22.1,100.4,99.9
2026-01-22T08:45:17.502472,136.0,22.2,100.5,99.9
2026-01-22T08:46:17.922715,128.0,22.3,100.4,99.9
2026-01-22T08:47:18.338417,120.0,22.2,100.5,99.9
2026-01-22T08:48:18.758330,120.0,22.0,100.8,99.9
2026-01-22T08:49:19.175193,120.0,21.7,101.0,99.8
2026-01-22T08:50:19.594916,120.0,21.4,100.9,99.9
2026-01-22T08:51:20.010377,120.0,21.2,100.8,99.9
2026-01-22T08:52:20.426321,120.0,20.9,101.0,99.9
2026-01-22T08:53:20.842469,120.0,20.7,101.0,99.9
2026-01-22T08:54:21.260853,120.0,20.5,100.9,99.9
2026-01-22T08:55:21.678350,120.0,20.3,100.7,99.9
2026-01-22T08:56:22.095958,120.0,20.2,100.6,99.9
2026-01-22T08:57:22.532600,120.0,20.2,100.5,99.9
2026-01-22T08:58:22.950819,120.0,20.6,100.5,99.9
2026-01-22T08:59:23.368037,120.0,20.9,100.4,99.9
2026-01-22T09:00:23.784393,128.0,21.2,100.3,99.9
2026-01-22T09:01:24.199650,136.0,21.5,100.3,99.9
2026-01-22T09:02:24.617908,120.0,21.8,100.2,100.0
2026-01-22T09:03:25.034421,120.0,21.9,100.1,99.9
2026-01-22T09:04:25.451415,128.0,22.2,100.1,99.9
2026-01-22T09:05:25.869815,120.0,22.3,100.1,99.9
2026-01-22T09:06:26.286453,128.0,22.2,100.3,99.9
2026-01-22T09:07:26.702964,128.0,22.0,100.6,99.9
2026-01-22T09:08:27.119617,120.0,21.8,100.5,99.9
2026-01-22T09:09:27.536711,120.0,21.5,100.5,99.9
2026-01-22T09:10:27.959020,128.0,21.3,100.5,99.9
2026-01-22T09:11:28.377009,128.0,21.0,100.5,99.9
2026-01-22T09:12:28.814835,120.0,20.8,100.4,99.9
2026-01-22T09:13:29.229972,120.0,20.6,100.2,99.9
2026-01-22T09:14:29.645899,120.0,20.4,100.1,99.9
2026-01-22T09:15:30.063437,120.0,20.2,100.2,99.9
2026-01-22T09:16:30.479067,120.0,20.2,100.1,99.9
2026-01-22T09:17:30.896652,120.0,20.4,99.3,99.9
2026-01-22T09:18:31.313956,120.0,20.7,99.5,99.9
2026-01-22T09:19:31.735048,120.0,21.1,100.7,99.9
2026-01-22T09:20:32.152230,120.0,21.4,100.9,99.9
2026-01-22T09:21:32.569826,128.0,21.8,100.5,99.9
2026-01-22T09:22:32.987759,120.0,21.9,100.6,99.9
2026-01-22T09:23:33.403187,120.0,22.2,100.9,99.9
2026-01-22T09:24:33.820872,120.0,22.3,100.9,99.9
2026-01-22T09:25:34.239463,120.0,22.2,101.1,99.9
2026-01-22T09:26:34.657065,128.0,22.1,101.2,99.9
2026-01-22T09:27:35.096675,120.0,22.0,101.2,99.9
2026-01-22T09:28:35.514884,120.0,21.7,101.3,99.9
2026-01-22T09:29:35.931799,120.0,21.5,101.7,99.9
2026-01-22T09:30:36.351002,112.0,21.2,102.3,99.9
2026-01-22T09:31:36.770676,128.0,21.0,100.8,99.9
2026-01-22T09:32:37.193565,120.0,20.7,100.9,99.9
2026-01-22T09:33:37.611057,120.0,20.5,101.1,99.9
2026-01-22T09:34:38.028735,120.0,20.3,101.0,99.9
2026-01-22T09:35:38.446668,120.0,20.3,100.7,99.9
2026-01-22T09:36:38.863456,128.0,20.4,100.8,99.9
2026-01-22T09:37:39.279825,120.0,20.6,100.9,99.9
2026-01-22T09:38:39.697691,128.0,21.0,100.7,99.9
2026-01-22T09:39:40.117426,120.0,21.3,101.1,99.9
2026-01-22T09:40:40.536229,120.0,21.6,100.9,99.9
2026-01-22T09:41:40.952920,128.0,21.9,100.9,99.9
2026-01-22T09:42:41.392963,120.0,22.1,101.1,99.9
2026-01-22T09:43:41.814030,128.0,22.3,100.9,99.9
2026-01-22T09:44:42.231730,128.0,22.3,101.5,99.9
2026-01-22T09:45:42.650240,120.0,22.2,101.5,99.9
2026-01-22T09:46:43.068639,120.0,22.0,101.4,99.9
2026-01-22T09:47:43.485697,120.0,21.7,101.2,99.9
2026-01-22T09:48:43.903917,120.0,21.5,101.4,99.9
2026-01-22T09:49:44.321710,128.0,21.2,101.2,99.9
2026-01-22T09:50:44.742285,120.0,21.0,101.1,99.9
2026-01-22T09:51:45.171822,128.0,20.8,101.2,100.0
2026-01-22T09:52:45.592176,120.0,20.5,101.0,99.9
2026-01-22T09:53:46.012110,128.0,20.3,100.9,99.9
2026-01-22T09:54:46.431966,120.0,20.2,101.0,99.9
2026-01-22T09:55:46.848063,120.0,20.3,101.2,99.9
2026-01-22T09:56:47.265933,120.0,20.6,101.2,99.9
2026-01-22T09:57:47.707623,120.0,21.0,101.1,99.9
2026-01-22T09:58:48.126008,120.0,21.3,101.2,99.9
2026-01-22T09:59:48.544934,120.0,21.6,101.2,99.9
2026-01-22T10:00:48.965036,120.0,21.9,101.6,99.9
2026-01-22T10:01:49.381747,120.0,22.0,102.3,99.9
2026-01-22T10:02:49.800016,128.0,22.2,102.5,99.9
2026-01-22T10:03:50.217591,128.0,22.3,101.8,99.9
2026-01-22T10:04:50.638845,136.0,22.2,101.5,99.9
2026-01-22T10:05:51.055585,120.0,22.0,101.5,99.9
2026-01-22T10:06:51.475027,120.0,21.8,101.7,99.9
2026-01-22T10:07:51.894080,120.0,21.6,101.1,99.9
2026-01-22T10:08:52.311659,120.0,21.3,100.9,99.9
2026-01-22T10:09:52.733529,120.0,21.1,100.8,99.9
2026-01-22T10:10:53.154715,120.0,20.8,100.9,99.9
2026-01-22T10:11:53.571990,128.0,20.6,100.5,99.9
2026-01-22T10:12:54.009172,120.0,20.4,100.3,99.9
2026-01-22T10:13:54.429609,120.0,20.2,100.4,99.9
2026-01-22T10:14:54.846320,120.0,20.1,100.3,99.9
2026-01-22T10:15:55.265794,120.0,20.4,100.4,99.9
2026-01-22T10:16:55.685661,120.0,20.8,100.4,99.9
2026-01-22T10:17:56.105963,120.0,20.9,100.5,99.9
2026-01-22T10:18:56.525625,120.0,21.0,100.6,99.9
2026-01-22T10:19:56.965334,120.0,21.3,100.5,99.9
2026-01-22T10:20:57.386501,120.0,21.5,100.3,99.9
2026-01-22T10:21:57.806280,120.0,21.7,100.4,99.9
2026-01-22T10:22:58.225473,120.0,21.7,100.5,99.9
2026-01-22T10:23:58.644924,128.0,21.9,100.5,99.9
2026-01-22T10:24:59.066657,128.0,21.9,100.8,99.9
2026-01-22T10:25:59.484815,128.0,21.7,100.8,99.9
2026-01-22T10:26:59.903431,128.0,21.4,100.5,99.9
2026-01-22T10:28:00.321801,144.0,21.1,100.3,99.9
2026-01-22T10:29:00.742970,128.0,20.9,100.7,99.9
2026-01-22T10:30:01.160695,120.0,20.6,100.8,99.9
2026-01-22T10:31:01.577571,120.0,20.5,100.9,99.9
2026-01-22T10:32:01.996996,120.0,20.2,101.1,99.9
2026-01-22T10:33:02.417624,120.0,20.0,101.3,99.9
2026-01-22T10:34:02.838006,128.0,19.9,101.5,99.9
2026-01-22T10:35:03.277777,120.0,20.0,101.3,99.9
2026-01-22T10:36:03.696865,120.0,20.3,101.4,99.9
2026-01-22T10:37:04.115789,120.0,20.7,101.2,99.9
2026-01-22T10:38:04.535108,120.0,21.1,101.1,99.9
2026-01-22T10:39:04.957093,128.0,21.5,101.1,99.9
2026-01-22T10:40:05.375720,120.0,21.8,101.2,99.9
2026-01-22T10:41:05.794073,120.0,22.0,101.1,99.9
2026-01-22T10:42:06.232957,112.0,22.1,101.2,99.9
2026-01-22T10:43:06.655192,128.0,22.3,101.1,99.9
2026-01-22T10:44:07.077624,128.0,22.2,101.1,99.9
2026-01-22T10:45:07.507872,120.0,22.0,101.3,99.9
2026-01-22T10:46:07.925597,120.0,21.8,101.1,99.9
2026-01-22T10:47:08.344874,120.0,21.6,101.2,99.9
2026-01-22T10:48:08.762659,120.0,21.4,101.5,99.9
2026-01-22T10:49:09.202046,112.0,21.2,101.2,99.9
2026-01-22T10:50:09.622717,120.0,21.0,101.2,99.9
2026-01-22T10:51:10.045982,120.0,20.7,101.3,99.9
2026-01-22T10:52:10.466879,120.0,20.5,101.5,99.9
2026-01-22T10:53:10.885571,128.0,20.3,101.7,99.9
2026-01-22T10:54:11.304042,128.0,20.3,101.7,99.9
2026-01-22T10:55:11.728405,120.0,20.4,101.7,99.9
2026-01-22T10:56:12.171086,120.0,20.8,101.6,99.9
2026-01-22T10:57:12.589822,120.0,21.2,101.4,99.9
2026-01-22T10:58:13.005950,120.0,21.5,101.7,99.9
2026-01-22T10:59:13.425843,120.0,21.9,101.7,99.9
2026-01-22T11:00:13.864179,120.0,22.0,101.9,99.9
2026-01-22T11:01:14.283813,120.0,22.3,100.3,100.0
2026-01-22T11:02:14.701895,120.0,22.4,100.3,99.9
2026-01-22T11:03:15.124540,120.0,22.4,100.5,99.9
2026-01-22T11:04:15.569066,120.0,22.2,100.5,99.9
2026-01-22T11:05:15.989070,120.0,22.0,100.3,99.9
2026-01-22T11:06:16.408748,128.0,21.8,100.3,99.9
2026-01-22T11:07:16.829418,120.0,21.6,100.3,99.9
2026-01-22T11:08:17.249705,120.0,21.4,100.0,99.9
2026-01-22T11:09:17.670443,120.0,21.2,99.8,99.9
2026-01-22T11:10:18.090372,120.0,20.9,99.9,99.9
2026-01-22T11:11:18.529863,128.0,20.7,99.8,99.9
2026-01-22T11:12:18.949743,120.0,20.5,100.0,99.9
2026-01-22T11:13:19.370758,120.0,20.4,100.0,99.9
2026-01-22T11:14:19.790994,120.0,20.5,100.2,99.9
2026-01-22T11:15:20.210272,120.0,20.8,100.0,99.9
2026-01-22T11:16:20.630923,120.0,21.1,100.1,99.9
2026-01-22T11:17:21.054053,128.0,21.4,100.0,100.0
2026-01-22T11:18:21.493474,120.0,21.8,100.3,99.9
2026-01-22T11:19:21.914268,128.0,22.1,100.3,99.9
2026-01-22T11:20:22.333938,120.0,22.2,100.2,99.9
2026-01-22T11:21:22.752138,120.0,22.2,100.4,99.9
2026-01-22T11:22:23.171556,120.0,22.1,100.3,99.9
2026-01-22T11:23:23.591173,120.0,22.1,100.3,99.9
2026-01-22T11:24:24.009877,112.0,21.9,100.2,99.9
2026-01-22T11:25:24.428441,120.0,21.7,100.3,99.9
2026-01-22T11:26:24.848932,128.0,21.4,100.0,99.9
2026-01-22T11:27:25.270642,120.0,21.2,100.2,99.9
2026-01-22T11:28:25.702856,120.0,21.0,100.1,99.9
2026-01-22T11:29:26.126836,128.0,20.8,99.7,99.9
2026-01-22T11:30:26.547807,120.0,20.6,100.1,99.9
2026-01-22T11:31:26.967825,120.0,20.4,100.4,99.8
2026-01-22T11:32:27.388429,120.0,20.5,100.4,99.9
2026-01-22T11:33:27.808222,120.0,20.6,100.4,99.9
2026-01-22T11:34:28.230581,120.0,21.0,100.4,99.9
2026-01-22T11:35:28.651735,120.0,21.4,100.4,99.9
2026-01-22T11:36:29.072078,128.0,21.7,100.3,99.9
2026-01-22T11:37:29.491997,128.0,21.9,99.7,99.9
2026-01-22T11:38:29.915280,128.0,22.2,100.2,99.9
2026-01-22T11:39:30.335797,128.0,22.4,100.1,99.9
2026-01-22T11:40:30.778910,120.0,22.5,100.0,99.9
2026-01-22T11:41:31.199648,120.0,22.4,100.2,99.9
2026-01-22T11:42:31.620349,128.0,22.3,100.3,99.9
2026-01-22T11:43:32.041733,120.0,22.0,100.4,99.9
2026-01-22T11:44:32.466182,120.0,21.8,100.5,99.9
2026-01-22T11:45:32.887208,120.0,21.6,100.7,99.9
2026-01-22T11:46:33.310812,120.0,21.3,100.5,99.9
2026-01-22T11:47:33.751337,120.0,21.1,100.8,99.9
2026-01-22T11:48:34.172734,120.0,20.9,100.7,99.9
2026-01-22T11:49:34.592917,120.0,20.6,100.6,99.9
2026-01-22T11:50:35.016006,120.0,20.4,100.7,99.9
2026-01-22T11:51:35.438938,120.0,20.4,100.5,99.9
2026-01-22T11:52:35.860515,120.0,20.5,100.3,99.9
2026-01-22T11:53:36.282083,120.0,20.8,100.0,99.9
2026-01-22T11:54:36.729516,128.0,21.2,99.7,99.9
2026-01-22T11:55:37.150756,120.0,21.6,99.9,99.9
2026-01-22T11:56:37.573222,128.0,21.8,99.5,99.9
2026-01-22T11:57:37.994055,112.0,22.1,98.5,99.9
2026-01-22T11:58:38.415275,128.0,22.2,99.5,99.9
2026-01-22T11:59:38.835815,120.0,22.3,99.3,99.9
2026-01-22T12:00:39.258103,120.0,22.4,101.0,99.9
2026-01-22T12:01:39.678720,128.0,22.2,101.0,99.8
2026-01-22T12:02:40.103016,120.0,22.0,100.9,99.9
2026-01-22T12:03:40.547270,120.0,21.7,101.0,99.9
2026-01-22T12:04:40.967717,120.0,21.5,101.0,99.9
2026-01-22T12:05:41.386665,120.0,21.3,100.9,99.9
2026-01-22T12:06:41.808896,128.0,21.0,100.8,99.9
2026-01-22T12:07:42.229510,120.0,20.8,100.7,99.9
2026-01-22T12:08:42.650550,128.0,20.6,101.0,99.9
2026-01-22T12:09:43.070898,120.0,20.4,101.1,99.9
2026-01-22T12:10:43.493656,120.0,20.5,101.0,99.9
2026-01-22T12:11:43.912735,120.0,20.5,101.3,99.9
2026-01-22T12:12:44.332550,120.0,20.9,101.4,99.9
2026-01-22T12:13:44.753717,128.0,21.3,101.2,99.9
2026-01-22T12:14:45.175839,120.0,21.6,101.1,99.9
2026-01-22T12:15:45.596917,120.0,21.9,101.1,99.9
2026-01-22T12:16:46.039971,120.0,22.1,100.5,99.9
2026-01-22T12:17:46.460803,120.0,22.4,100.8,99.9
2026-01-22T12:18:46.883240,128.0,22.5,101.0,99.9
2026-01-22T12:19:47.303460,120.0,22.5,101.1,99.9
2026-01-22T12:20:47.727156,120.0,22.3,101.2,99.9
2026-01-22T12:21:48.148499,120.0,22.0,101.4,99.9
2026-01-22T12:22:48.568647,120.0,21.7,101.6,99.9
2026-01-22T12:23:49.011792,120.0,21.5,101.8,99.9
2026-01-22T12:24:49.433002,120.0,21.3,101.6,99.9
2026-01-22T12:25:49.852964,120.0,21.1,101.6,99.9
2026-01-22T12:26:50.277756,120.0,20.9,101.7,99.9
2026-01-22T12:27:50.699543,120.0,20.6,101.6,99.9
2026-01-22T12:28:51.122735,120.0,20.5,101.5,99.9
2026-01-22T12:29:51.545099,128.0,20.5,101.3,99.9
2026-01-22T12:30:51.965100,120.0,20.7,101.5,99.9
2026-01-22T12:31:52.386652,128.0,21.0,101.5,99.9
2026-01-22T12:32:52.808563,128.0,21.4,101.5,99.9
2026-01-22T12:33:53.230846,128.0,21.7,101.5,99.9
2026-01-22T12:34:53.653757,120.0,22.0,101.6,99.9
2026-01-22T12:35:54.074902,120.0,22.2,101.8,99.9
2026-01-22T12:36:54.495766,120.0,22.4,101.7,99.9
2026-01-22T12:37:54.916680,120.0,22.4,101.7,99.9
2026-01-22T12:38:55.338017,120.0,22.4,101.8,99.9
2026-01-22T12:39:55.759490,120.0,22.3,101.7,99.9
2026-01-22T12:40:56.180601,120.0,22.0,101.7,99.9
2026-01-22T12:41:56.602376,120.0,21.7,101.4,99.9
2026-01-22T12:42:57.024992,120.0,21.5,101.9,99.9
2026-01-22T12:43:57.446307,120.0,21.3,101.4,99.9
2026-01-22T12:44:57.866888,120.0,21.0,101.7,99.9
2026-01-22T12:45:58.309571,120.0,20.8,101.4,99.9
2026-01-22T12:46:58.731432,120.0,20.5,101.6,99.9
2026-01-22T12:47:59.152673,120.0,20.4,101.6,99.9
2026-01-22T12:48:59.574714,120.0,20.4,101.7,99.9
2026-01-22T12:49:59.995680,120.0,20.5,101.8,99.9
2026-01-22T12:51:00.415962,120.0,20.9,101.7,99.9
2026-01-22T12:52:00.840882,120.0,21.3,101.7,99.9
2026-01-22T12:53:01.282783,136.0,21.7,101.7,99.9
2026-01-22T12:54:01.710544,128.0,22.0,101.7,99.9
2026-01-22T12:55:02.130738,128.0,22.2,101.7,99.9
2026-01-22T12:56:02.557593,128.0,22.4,101.8,99.9
2026-01-22T12:57:02.981203,120.0,22.5,101.9,99.9
2026-01-22T12:58:03.400411,120.0,22.5,102.1,99.9
2026-01-22T12:59:03.823819,128.0,22.4,101.9,99.9
2026-01-22T13:00:04.247426,128.0,22.1,102.1,99.9
2026-01-22T13:01:04.670360,120.0,21.9,102.5,99.9
2026-01-22T13:02:05.091715,120.0,21.6,102.4,99.9
2026-01-22T13:03:05.511947,128.0,21.4,102.2,100.0
2026-01-22T13:04:05.933822,120.0,21.1,101.9,99.9
2026-01-22T13:05:06.355265,128.0,20.9,101.9,99.9
2026-01-22T13:06:06.776863,120.0,20.7,101.7,99.9
2026-01-22T13:07:07.199285,120.0,20.5,101.7,99.9
2026-01-22T13:08:07.620995,120.0,20.4,101.8,99.9
2026-01-22T13:09:08.042905,120.0,20.5,101.7,99.9
2026-01-22T13:10:08.464741,120.0,20.9,101.6,99.9
2026-01-22T13:11:08.890214,120.0,21.3,101.1,99.9
2026-01-22T13:12:09.311406,128.0,21.6,101.1,99.9
2026-01-22T13:13:09.731601,120.0,21.9,101.2,99.9
2026-01-22T13:14:10.154158,120.0,22.2,101.0,99.9
2026-01-22T13:15:10.597461,128.0,22.3,101.1,99.9
2026-01-22T13:16:11.021608,120.0,22.4,101.1,99.9
2026-01-22T13:17:11.444044,120.0,22.3,101.2,99.9
2026-01-22T13:18:11.865779,128.0,22.2,101.3,100.0
2026-01-22T13:19:12.289796,120.0,22.0,101.2,99.9
2026-01-22T13:20:12.712509,120.0,21.8,101.2,99.9
2026-01-22T13:21:13.135676,120.0,21.5,101.4,99.9
2026-01-22T13:22:13.577065,128.0,21.3,101.1,99.9
2026-01-22T13:23:14.011151,120.0,21.0,101.2,99.9
2026-01-22T13:24:14.431981,120.0,20.8,101.3,99.9
2026-01-22T13:25:14.853056,128.0,20.6,101.2,99.9
2026-01-22T13:26:15.275336,120.0,20.4,101.3,99.9
2026-01-22T13:27:15.699854,120.0,20.4,101.4,99.9
2026-01-22T13:28:16.123865,120.0,20.6,101.3,99.9
2026-01-22T13:29:16.546271,128.0,21.0,101.0,99.9
2026-01-22T13:30:16.969646,120.0,21.2,101.0,99.9
2026-01-22T13:31:17.391459,128.0,21.5,101.2,99.9
2026-01-22T13:32:17.814223,120.0,21.8,101.2,99.9
2026-01-22T13:33:18.237973,128.0,22.1,101.0,99.9
2026-01-22T13:34:18.661023,128.0,22.4,101.0,99.9
2026-01-22T13:35:19.081293,120.0,22.5,101.0,99.9
2026-01-22T13:36:19.503886,128.0,22.5,101.0,99.9
2026-01-22T13:37:19.926240,128.0,22.3,101.1,99.9
2026-01-22T13:38:20.354030,120.0,22.1,101.1,99.9
2026-01-22T13:39:20.779783,120.0,21.9,101.1,99.9
2026-01-22T13:40:21.203435,120.0,21.6,101.2,99.9
2026-01-22T13:41:21.625175,120.0,21.4,101.6,99.9
2026-01-22T13:42:22.046073,128.0,21.1,102.0,99.9
2026-01-22T13:43:22.469580,128.0,20.9,102.1,99.9
2026-01-22T13:44:22.912846,120.0,20.7,102.0,99.9
2026-01-22T13:45:23.334732,120.0,20.5,101.9,99.9
2026-01-22T13:46:23.754979,128.0,20.4,101.6,99.9
2026-01-22T13:47:24.176887,120.0,20.5,101.6,99.9
2026-01-22T13:48:24.599689,120.0,20.7,101.6,99.9
2026-01-22T13:49:25.022609,120.0,21.1,101.2,99.9
2026-01-22T13:50:25.445766,128.0,21.4,101.6,99.9
2026-01-22T13:51:25.887066,120.0,21.8,101.2,99.9
2026-01-22T13:52:26.310883,120.0,22.1,101.0,99.9
2026-01-22T13:53:26.732810,136.0,22.3,101.2,99.9
2026-01-22T13:54:27.153995,120.0,22.4,101.1,99.9
2026-01-22T13:55:27.580496,120.0,22.4,101.2,99.9
2026-01-22T13:56:28.004418,112.0,22.3,101.1,99.9
2026-01-22T13:57:28.428256,120.0,22.1,101.6,99.9
2026-01-22T13:58:28.850273,128.0,21.8,101.9,99.9
2026-01-22T13:59:29.274039,120.0,21.5,101.6,99.9
2026-01-22T14:00:29.697039,120.0,21.3,100.9,99.9
2026-01-22T14:01:30.118486,120.0,21.1,100.9,100.0
2026-01-22T14:02:30.540348,120.0,20.9,100.9,100.0
2026-01-22T14:03:30.963009,120.0,20.7,100.8,99.9
2026-01-22T14:04:31.386791,120.0,20.4,100.9,99.9
2026-01-22T14:05:31.810471,120.0,20.4,101.1,99.9
2026-01-22T14:06:32.232592,128.0,20.5,101.6,99.9
2026-01-22T14:07:32.657430,120.0,20.9,101.6,99.9
2026-01-22T14:08:33.079906,128.0,21.2,101.7,99.9
2026-01-22T14:09:33.505025,128.0,21.6,101.8,99.9
2026-01-22T14:10:33.927873,120.0,21.8,101.6,99.9
2026-01-22T14:11:34.350609,128.0,22.1,101.8,99.9
2026-01-22T14:12:34.772101,120.0,22.2,101.7,99.9
2026-01-22T14:13:35.218089,120.0,22.3,101.7,99.9
2026-01-22T14:14:35.641014,120.0,22.3,101.6,99.9
2026-01-22T14:15:36.066545,120.0,22.2,101.7,99.9
2026-01-22T14:16:36.489484,128.0,22.0,102.0,99.9
2026-01-22T14:17:36.917116,120.0,21.7,101.9,99.9
2026-01-22T14:18:37.348091,120.0,21.5,101.9,99.9
2026-01-22T14:19:37.772557,120.0,21.3,101.7,99.9
2026-01-22T14:20:38.222177,128.0,21.1,101.6,99.9
2026-01-22T14:21:38.648725,120.0,20.8,101.5,99.9
2026-01-22T14:22:39.073184,128.0,20.6,101.4,100.0
2026-01-22T14:23:39.496881,120.0,20.4,101.4,99.9
2026-01-22T14:24:39.921863,120.0,20.4,101.2,99.9
2026-01-22T14:25:40.348380,120.0,20.7,101.4,99.9
2026-01-22T14:26:40.773973,120.0,21.0,101.6,99.9
2026-01-22T14:27:41.221580,120.0,21.3,101.7,99.9
2026-01-22T14:28:41.652186,120.0,21.6,102.2,99.9
2026-01-22T14:29:42.078230,120.0,22.0,102.1,99.9
2026-01-22T14:30:42.502770,120.0,22.3,101.9,99.9
2026-01-22T14:31:42.928096,120.0,22.5,101.8,99.9
2026-01-22T14:32:43.355510,120.0,22.6,101.8,99.9
2026-01-22T14:33:43.781043,128.0,22.6,101.7,99.9
2026-01-22T14:34:44.206809,128.0,22.4,101.8,99.9
2026-01-22T14:35:44.631013,120.0,22.1,101.6,99.9
2026-01-22T14:36:45.056791,128.0,21.9,101.7,99.9
2026-01-22T14:37:45.483508,120.0,21.6,101.8,99.9
